expMode,trialNumber,midFile,rating,RT1 (manual),RT2 (ratingScale),subjectNumber,date,globalClock
practice,1, ./practice/a_p_2.mid, Yes,3.90416435,3.89,0, 2020_Oct_19_1231,87.16286881
practice,2, ./practice/a_p_1.mid, Yes,1.70316813,1.688,0, 2020_Oct_19_1231,111.4959652
practice,3, ./practice/a_t_2.mid, No,1.138469846,1.125,0, 2020_Oct_19_1231,135.0290829
practice,4, ./practice/a_t_1.mid, No,2.270505889,2.256,0, 2020_Oct_19_1231,159.5621295
experiment,1, ./mid/a_t_5.mid, Yes,2.849108098,2.835,0, 2020_Oct_19_1231,214.7945105
experiment,2, ./mid/a_p_20.mid, No,1.625354436,1.611,0, 2020_Oct_19_1231,237.1442073
experiment,3, ./mid/a_p_11.mid, Yes,1.66475638,1.65,0, 2020_Oct_19_1231,263.0103765
experiment,4, ./mid/a_p_10.mid, No,1.644643283,1.63,0, 2020_Oct_19_1231,287.4433009
experiment,5, ./mid/a_t_10.mid, No,1.880414745,1.867,0, 2020_Oct_19_1231,310.5428742
experiment,6, ./mid/a_p_22.mid, Yes,1.905624313,1.891,0, 2020_Oct_19_1231,334.3262014
experiment,7, ./mid/a_t_16.mid, No,0.993167193,0.98,0, 2020_Oct_19_1231,355.6091142
experiment,8, ./mid/a_t_18.mid, Yes,1.121585094,1.106,0, 2020_Oct_19_1231,383.0420215
experiment,9, ./mid/a_p_23.mid, Yes,2.916900256,2.903,0, 2020_Oct_19_1231,410.2577945
experiment,10, ./mid/a_p_5.mid, Yes,0.955349886,0.941,0, 2020_Oct_19_1231,434.8416495
experiment,11, ./mid/a_t_6.mid, No,2.514080013,2.5,0, 2020_Oct_19_1231,460.9409775
experiment,12, ./mid/a_p_24.mid, Yes,1.753562606,1.738,0, 2020_Oct_19_1231,485.0240003
experiment,13, ./mid/a_t_22.mid, No,2.799629344,2.785,0, 2020_Oct_19_1231,509.3568686
experiment,14, ./mid/a_t_20.mid, Yes,3.283915297,3.27,0, 2020_Oct_19_1231,536.1785429
experiment,15, ./mid/a_t_24.mid, Yes,3.309249807,3.295,0, 2020_Oct_19_1231,560.8729555
experiment,16, ./mid/a_p_3.mid, No,1.17861677,1.165,0, 2020_Oct_19_1231,584.8893448
experiment,17, ./mid/a_t_23.mid, Yes,6.864749164,6.851,0, 2020_Oct_19_1231,617.1606735
experiment,18, ./mid/a_t_14.mid, No,1.229927346,1.215,0, 2020_Oct_19_1231,638.455286
